Columbus Crew; 1996; 32; 59; 53; 406; 202; 6; 7; 415; 520; 42; 5; 7; 138; 65.4; 1.88; 16; 303,202; 18,950; 16; 258,273; 16,142
Kansas City Wizards; 1996; 32; 61; 59; 514; 250; 7; 8; 412; 404; 35; 3; 3; 112; 56; 1.97; 16; 206,044; 12,877; 16; 212,926; 13,307
Tampa Bay Mutiny; 1996; 32; 66; 60; 377; 185; 6; 6; 449; 410; 57; 2; 4; 141; 67.5; 1.59; 16; 186,856; 11,678; 16; 331,269; 20,704
MetroStars; 1996; 32; 45; 43; 419; 203; 2; 4; 430; 452; 61; 4; 9; 150; 73.2; 1.47; 16; 382,360; 23,897; 16; 295,952; 18,497
Colorado Rapids; 1996; 32; 44; 41; 435; 201; 3; 3; 394; 389; 48; 2; 4; 130; 63.7; 1.84; 16; 163,413; 10,213; 16; 213,236; 13,327
Los Angeles Galaxy; 1996; 32; 59; 46; 442; 221; 4; 6; 461; 415; 57; 1; 5; 152; 70.4; 1.53; 16; 462,650; 28,915; 16; 346,210; 21,638
New England Revolution; 1996; 32; 43; 42; 383; 174; 6; 7; 514; 436; 63; 5; 6; 150; 67.9; 1.75; 16; 304,392; 19,024; 16; 325,401; 20,337
San Jose Clash; 1996; 32; 50; 54; 420; 209; 3; 3; 515; 485; 59; 4; 8; 128; 64.6; 1.56; 16; 275,712; 17,232; 16; 280,941; 17,558
D.C. United; 1996; 32; 62; 65; 436; 223; 4; 4; 417; 403; 47; 2; 3; 116; 63; 1.75; 16; 244,199; 15,262; 16; 285,426; 17,839
Dallas Burn; 1996; 32; 50; 42; 411; 224; 3; 3; 425; 472; 53; 4; 6; 166; 68; 1.5; 16; 256,173; 16,010; 16; 235,367; 14,710
Columbus Crew; 1997; 32; 42; 55; 452; 180; 3; 5; 439; 484; 33; 3; 7; 142; 73.6; 1.28; 16; 240,650; 15,040; 16; 222,781; 13,923
Kansas City Wizards; 1997; 32; 57; 64; 410; 222; 3; 6; 481; 407; 49; 3; 5; 120; 66.7; 1.59; 16; 144,935; 9,058; 16; 244,597; 15,287
Tampa Bay Mutiny; 1997; 32; 55; 70; 399; 189; 1; 3; 417; 489; 62; 7; 4; 146; 67.3; 1.88; 16; 180,962; 11,310; 16; 266,617; 16,663
MetroStars; 1997; 32; 43; 54; 388; 174; 1; 4; 440; 503; 50; 3; 5; 161; 72.5; 1.66; 16; 270,288; 16,893; 16; 245,763; 15,360
Colorado Rapids; 1997; 32; 50; 63; 433; 185; 4; 5; 475; 426; 42; 2; 6; 151; 69.6; 1.84; 16; 189,355; 11,834; 16; 191,467; 11,966
Los Angeles Galaxy; 1997; 32; 55; 55; 480; 234; 4; 4; 464; 464; 51; 5; 9; 113; 68.9; 1.38; 16; 330,015; 20,625; 16; 246,179; 15,386
New England Revolution; 1997; 32; 40; 35; 399; 196; 3; 5; 534; 455; 47; 3; 7; 124; 67.4; 1.66; 16; 340,762; 21,297; 16; 221,566; 13,847
San Jose Clash; 1997; 32; 55; 78; 423; 206; 2; 3; 458; 463; 43; 4; 3; 131; 63.9; 1.84; 16; 217,546; 13,596; 16; 232,859; 14,553
D.C. United; 1997; 32; 70; 88; 432; 239; 8; 9; 397; 423; 36; 2; 6; 145; 69; 1.66; 16; 267,171; 16,698; 16; 287,944; 17,996
Dallas Burn; 1997; 32; 55; 58; 431; 230; 8; 10; 478; 465; 44; 4; 4; 196; 74.5; 1.53; 16; 154,845; 9,677; 16; 176,756; 11,047
Chicago Fire; 1998; 32; 62; 86; 487; 219; 4; 4; 436; 462; 40; 3; 8; 120; 70.2; 1.41; 16; 286,190; 17,886; 16; 220,734; 13,795
New England Revolution; 1998; 32; 53; 66; 468; 205; 3; 4; 521; 369; 50; 6; 5; 136; 63.6; 2.06; 16; 307,004; 19,187; 16; 217,629; 13,601
Miami Fusion; 1998; 32; 46; 64; 384; 176; 4; 5; 459; 447; 66; 6; 2; 176; 70.7; 2.13; 16; 164,548; 10,284; 16; 253,269; 15,829
MetroStars; 1998; 32; 54; 75; 497; 212; 2; 6; 453; 446; 59; 9; 4; 169; 69.8; 1.97; 16; 264,316; 16,519; 16; 269,493; 16,843
Tampa Bay Mutiny; 1998; 32; 46; 68; 435; 174; 1; 2; 385; 413; 51; 4; 3; 180; 72.3; 1.78; 16; 164,999; 10,312; 16; 226,433; 14,152
Dallas Burn; 1998; 32; 43; 46; 431; 189; 1; 3; 433; 383; 63; 6; 6; 163; 71.8; 1.84; 16; 175,162; 10,947; 16; 198,315; 12,394
Columbus Crew; 1998; 32; 67; 90; 504; 199; 3; 4; 456; 503; 42; 3; 5; 155; 70.5; 1.75; 16; 196,394; 12,274; 16; 228,146; 14,259
Kansas City Wizards; 1998; 32; 45; 53; 442; 201; 3; 6; 466; 435; 35; 5; 6; 103; 64.8; 1.56; 16; 129,163; 8,072; 16; 230,245; 14,390
Colorado Rapids; 1998; 32; 62; 80; 507; 225; 2; 4; 397; 415; 59; 5; 4; 158; 66.1; 2.16; 16; 236,995; 14,812; 16; 198,557; 12,409
Los Angeles Galaxy; 1998; 32; 85; 104; 440; 231; 4; 6; 464; 378; 48; 7; 7; 121; 72.5; 1.38; 16; 348,549; 21,784; 16; 259,795; 16,237
San Jose Clash; 1998; 32; 48; 61; 442; 211; 2; 3; 479; 468; 52; 2; 7; 116; 61.7; 1.88; 16; 218,450; 13,653; 16; 208,139; 13,008
D.C. United; 1998; 32; 74; 74; 505; 248; 7; 9; 453; 413; 54; 5; 7; 110; 66.7; 1.5; 16; 256,127; 16,007; 16; 237,142; 14,821
Chicago Fire; 1999; 32; 51; 63; 448; 201; 3; 5; 495; 450; 56; 6; 7; 113; 72.4; 1.13; 16; 256,261; 16,016; 16; 226,068; 14,129
New England Revolution; 1999; 32; 38; 43; 393; 194; 2; 3; 504; 428; 56; 5; 3; 119; 63; 1.66; 16; 267,752; 16,734; 16; 249,271; 15,579
Miami Fusion; 1999; 32; 42; 56; 417; 181; 2; 3; 482; 447; 59; 7; 6; 134; 64.1; 1.84; 16; 139,021; 8,688; 16; 261,679; 16,354
MetroStars; 1999; 32; 32; 41; 522; 191; 3; 5; 398; 419; 48; 6; 2; 128; 61; 2; 16; 235,301; 14,706; 16; 230,602; 14,412
Tampa Bay Mutiny; 1999; 32; 51; 78; 450; 186; 2; 3; 377; 430; 45; 7; 5; 170; 75.6; 1.56; 16; 209,700; 13,106; 16; 233,142; 14,571
Dallas Burn; 1999; 32; 54; 66; 413; 205; 2; 3; 448; 446; 45; 5; 12; 151; 77.4; 1.09; 16; 195,381; 12,211; 16; 208,346; 13,021
Columbus Crew; 1999; 32; 48; 65; 456; 199; 1; 2; 474; 471; 41; 0; 6; 111; 68.9; 1.22; 16; 283,129; 17,695; 16; 233,379; 14,586
Kansas City Wizards; 1999; 32; 33; 47; 439; 169; 2; 3; 420; 428; 47; 4; 5; 133; 68.9; 1.66; 16; 130,924; 8,182; 16; 191,229; 11,951
Colorado Rapids; 1999; 32; 38; 52; 397; 147; 3; 5; 493; 458; 45; 2; 12; 138; 74.2; 1.22; 16; 224,459; 14,028; 16; 198,883; 12,430
Los Angeles Galaxy; 1999; 32; 49; 69; 424; 185; 1; 4; 457; 425; 53; 2; 11; 119; 78.8; 0.91; 16; 282,113; 17,632; 16; 211,658; 13,228
San Jose Clash; 1999; 32; 48; 67; 382; 176; 1; 1; 510; 412; 59; 3; 4; 131; 70.4; 1.53; 16; 239,350; 14,959; 16; 195,411; 12,213
D.C. United; 1999; 32; 65; 91; 440; 204; 3; 4; 505; 480; 60; 9; 4; 125; 70.6; 1.34; 16; 278,711; 17,419; 16; 302,434; 18,902
Chicago Fire; 2000; 32; 67; 85; 488; 230; 5; 10; 545; 564; 71; 7; 6; 123; 68.7; 1.56; 16; 214,189; 13,386; 16; 244,974; 15,310
New England Revolution; 2000; 32; 47; 50; 441; 209; 5; 6; 569; 526; 68; 2; 5; 107; 62.2; 1.49; 16; 247,409; 15,463; 16; 227,627; 14,226
Miami Fusion; 2000; 32; 54; 78; 477; 206; 4; 5; 516; 540; 60; 9; 4; 141; 67.8; 1.71; 16; 119,352; 7,459; 16; 212,710; 13,294
MetroStars; 2000; 32; 64; 72; 437; 207; 9; 10; 593; 520; 69; 11; 6; 161; 65.2; 1.71; 16; 281,938; 17,621; 16; 205,264; 12,829
San Jose Earthquakes; 2000; 32; 35; 41; 412; 192; 5; 5; 527; 473; 59; 6; 9; 168; 75; 1.52; 16; 199,364; 12,460; 16; 197,910; 12,369
Tampa Bay Mutiny; 2000; 32; 62; 94; 457; 202; 3; 8; 434; 446; 51; 3; 6; 184; 74.5; 1.53; 16; 151,232; 9,452; 16; 219,245; 13,702
Dallas Burn; 2000; 32; 54; 79; 392; 199; 1; 1; 588; 521; 62; 4; 7; 131; 66.8; 1.66; 16; 209,637; 13,102; 16; 171,404; 10,712
Columbus Crew; 2000; 32; 48; 57; 429; 184; 3; 3; 498; 543; 63; 2; 4; 137; 65.9; 1.78; 16; 247,220; 15,451; 16; 255,703; 15,981
Kansas City Wizards; 2000; 32; 47; 67; 452; 175; 0; 0; 503; 541; 52; 2; 17; 131; 79.4; 0.9; 16; 145,793; 9,112; 16; 234,089; 14,630
Colorado Rapids; 2000; 32; 43; 57; 482; 196; 4; 7; 581; 526; 56; 2; 6; 151; 66.5; 1.8; 16; 201,281; 12,580; 16; 173,994; 10,874
Los Angeles Galaxy; 2000; 32; 47; 47; 472; 202; 6; 7; 516; 504; 53; 4; 8; 112; 71.3; 1.12; 16; 326,392; 20,399; 16; 264,085; 16,505
D.C. United; 2000; 32; 44; 42; 472; 214; 3; 4; 618; 531; 72; 3; 3; 116; 62.4; 1.94; 16; 297,279; 18,579; 16; 234,081; 14,630
Chicago Fire; 2001; 27; 50; 64; 379; 188; 4; 6; 458; 488; 53; 6; 9; 111; 76.6; 1.08; 14; 229,438; 16,388; 13; 179,487; 13,806
New England Revolution; 2001; 27; 35; 38; 341; 146; 7; 9; 483; 457; 60; 3; 3; 140; 68; 1.88; 13; 203,501; 15,653; 14; 214,944; 15,353
Miami Fusion; 2001; 26; 57; 89; 391; 181; 2; 3; 390; 398; 59; 5; 5; 121; 73.8; 1.36; 14; 156,481; 11,177; 12; 171,282; 14,273
MetroStars; 2001; 26; 38; 45; 362; 158; 1; 3; 465; 438; 59; 5; 4; 146; 76.8; 1.33; 13; 270,477; 20,805; 13; 203,266; 15,635
San Jose Earthquakes; 2001; 26; 47; 66; 368; 195; 2; 4; 398; 385; 37; 3; 7; 104; 74.8; 1.09; 13; 125,250; 9,634; 13; 207,954; 15,996
Tampa Bay Mutiny; 2001; 27; 32; 45; 347; 144; 4; 6; 386; 361; 57; 6; 2; 143; 63.6; 2.49; 14; 146,734; 10,481; 13; 217,347; 16,719
Dallas Burn; 2001; 26; 48; 71; 409; 185; 3; 3; 465; 334; 57; 3; 9; 91; 65; 1.75; 13; 163,465; 12,574; 13; 181,390; 13,953
Columbus Crew; 2001; 26; 49; 66; 331; 152; 1; 1; 374; 418; 40; 6; 5; 141; 76.6; 1.34; 13; 227,644; 17,511; 13; 202,597; 15,584
Kansas City Wizards; 2001; 27; 33; 43; 351; 145; 3; 3; 424; 419; 45; 3; 7; 128; 69.2; 1.93; 13; 142,402; 10,954; 14; 166,060; 11,861
Colorado Rapids; 2001; 26; 36; 50; 353; 156; 2; 2; 427; 405; 45; 3; 2; 138; 71.5; 1.74; 13; 214,249; 16,480; 13; 195,095; 15,007
Los Angeles Galaxy; 2001; 26; 52; 60; 404; 201; 5; 7; 432; 404; 50; 1; 10; 100; 70.4; 1.34; 13; 226,035; 17,387; 13; 176,068; 13,543
D.C. United; 2001; 26; 42; 60; 387; 217; 3; 5; 509; 459; 64; 3; 2; 103; 66.5; 1.9; 12; 258,213; 21,517; 14; 248,399; 17,742
Chicago Fire; 2002; 28; 43; 54; 380; 165; 2; 4; 472; 479; 58; 3; 7; 127; 74.3; 1.33; 14; 180,908; 12,922; 14; 291,067; 20,790
Columbus Crew; 2002; 28; 44; 60; 375; 155; 3; 3; 482; 470; 60; 4; 7; 136; 74.3; 1.49; 14; 243,999; 17,428; 14; 217,611; 15,543
MetroStars; 2002; 28; 41; 52; 383; 174; 6; 9; 445; 515; 60; 9; 4; 143; 70.8; 1.66; 14; 254,174; 18,155; 14; 204,060; 14,575
Colorado Rapids; 2002; 28; 43; 63; 369; 161; 6; 6; 469; 390; 63; 3; 6; 110; 65.9; 1.68; 14; 289,622; 20,687; 14; 180,590; 12,899
San Jose Earthquakes; 2002; 28; 45; 59; 372; 177; 2; 3; 448; 383; 55; 3; 8; 111; 72.5; 1.23; 14; 156,104; 11,150; 14; 273,083; 19,505
Kansas City Wizards; 2002; 28; 37; 49; 403; 176; 4; 6; 362; 442; 47; 6; 4; 120; 71.4; 1.55; 14; 171,568; 12,254; 14; 207,451; 14,817
Los Angeles Galaxy; 2002; 28; 44; 68; 401; 198; 3; 5; 456; 407; 53; 5; 7; 116; 74.8; 1.15; 14; 266,664; 19,047; 14; 221,462; 15,818
New England Revolution; 2002; 28; 49; 62; 368; 184; 3; 4; 463; 425; 50; 3; 7; 125; 66.1; 1.73; 14; 236,973; 16,926; 14; 201,853; 14,418
D.C. United; 2002; 28; 31; 40; 334; 164; 1; 4; 492; 442; 69; 4; 7; 131; 71.6; 1.39; 14; 231,264; 16,518; 14; 235,950; 16,853
Dallas Burn; 2002; 28; 44; 58; 403; 182; 3; 3; 470; 411; 57; 4; 3; 115; 69.7; 1.48; 14; 183,702; 13,121; 14; 181,851; 12,989
Chicago Fire; 2003; 30; 53; 42; 454; 200; 7; 9; 491; 511; 50; 3; 8; 128; 72.7; 1.39; 15; 210,080; 14,005; 15; 213,494; 14,232
Columbus Crew; 2003; 30; 44; 47; 395; 179; 3; 3; 476; 462; 65; 2; 6; 125; 71.8; 1.41; 15; 243,756; 16,250; 15; 233,704; 15,580
MetroStars; 2003; 30; 40; 35; 399; 191; 4; 7; 498; 510; 53; 4; 8; 143; 75.3; 1.28; 15; 237,326; 15,821; 15; 216,485; 14,432
Colorado Rapids; 2003; 30; 40; 40; 384; 172; 5; 6; 482; 409; 52; 5; 9; 97; 66.9; 1.46; 15; 251,578; 16,771; 15; 205,612; 13,707
