Columbus Crew; 1996; 32; 59; 53; 406; 202; 6; 7; 415; 520; 42; 5; 7; 138; 65.4; 1.88; 16; 303,202; 18,950; 16; 258,273; 16,142
San Jose Earthquakes; 2003; 30; 45; 57; 377; 164; 2; 2; 476; 409; 53; 4; 10; 114; 73.1; 1.13; 15; 156,989; 10,465; 15; 236,578; 15,771
Kansas City Wizards; 2003; 30; 48; 41; 411; 180; 5; 6; 422; 431; 58; 2; 4; 121; 70.3; 1.42; 15; 233,594; 15,572; 15; 269,478; 17,965
Los Angeles Galaxy; 2003; 30; 35; 33; 368; 172; 7; 8; 494; 468; 52; 3; 3; 149; 78.4; 1.12; 15; 329,752; 21,983; 15; 209,091; 13,939
New England Revolution; 2003; 30; 55; 51; 440; 201; 2; 3; 458; 483; 45; 5; 4; 107; 67.3; 1.51; 15; 219,611; 14,640; 15; 209,503; 13,966
D.C. United; 2003; 30; 38; 38; 331; 148; 8; 8; 530; 508; 69; 4; 7; 126; 76.4; 1.15; 15; 233,476; 15,565; 15; 230,874; 15,391
Dallas Burn; 2003; 30; 35; 34; 332; 133; 4; 6; 509; 393; 52; 6; 4; 138; 64.8; 2.09; 15; 118,585; 7,905; 15; 209,928; 13,995
Chicago Fire; 2004; 30; 36; 40; 381; 150; 4; 5; 420; 504; 51; 5; 7; 132; 73.7; 1.47; 15; 257,295; 17,153; 15; 227,933; 15,195
Columbus Crew; 2004; 30; 40; 32; 335; 147; 8; 8; 464; 398; 49; 2; 10; 137; 77.8; 1.07; 15; 253,079; 16,871; 15; 188,664; 12,577
MetroStars; 2004; 30; 47; 40; 456; 193; 8; 8; 430; 500; 53; 2; 5; 103; 66; 1.63; 15; 257,923; 17,194; 15; 199,720; 13,314
Colorado Rapids; 2004; 30; 29; 35; 396; 165; 2; 3; 463; 385; 47; 4; 10; 150; 80.2; 1.07; 15; 212,925; 14,195; 15; 258,502; 17,233
San Jose Earthquakes; 2004; 30; 41; 45; 373; 158; 3; 5; 460; 499; 52; 6; 8; 113; 75.3; 1.17; 15; 195,015; 13,001; 15; 234,512; 15,634
Kansas City Wizards; 2004; 30; 38; 34; 368; 162; 3; 5; 405; 429; 43; 4; 12; 118; 74.7; 1; 15; 222,235; 14,815; 15; 205,703; 13,713
Los Angeles Galaxy; 2004; 30; 42; 40; 347; 156; 4; 5; 484; 469; 60; 1; 7; 119; 71.3; 1.33; 15; 357,137; 23,809; 15; 217,411; 14,494
New England Revolution; 2004; 30; 42; 47; 364; 177; 4; 6; 406; 477; 48; 3; 4; 136; 73.5; 1.43; 15; 183,385; 12,225; 15; 247,236; 16,482
D.C. United; 2004; 30; 43; 48; 365; 187; 1; 2; 542; 410; 66; 3; 7; 84; 64.1; 1.4; 15; 258,484; 17,232; 15; 355,289; 23,685
Dallas Burn; 2004; 30; 34; 38; 407; 160; 2; 2; 499; 373; 60; 5; 8; 117; 70.5; 1.5; 15; 136,319; 9,087; 15; 198,827; 13,255
Chicago Fire; 2005; 32; 49; 52; 389; 183; 4; 7; 454; 448; 45; 3; 7; 99; 65.1; 1.56; 16; 275,811; 17,238; 16; 244,877; 15,304
New England Revolution; 2005; 32; 55; 59; 400; 200; 2; 2; 440; 459; 55; 2; 10; 119; 70.4; 1.16; 16; 200,397; 12,524; 16; 252,141; 15,758
FC Dallas; 2005; 32; 52; 48; 460; 199; 4; 4; 557; 403; 63; 2; 7; 113; 71.5; 1.38; 16; 179,021; 11,188; 16; 255,818; 15,988
MetroStars; 2005; 32; 53; 53; 391; 173; 6; 7; 458; 406; 65; 4; 6; 152; 71.7; 1.53; 16; 241,230; 15,076; 16; 213,506; 13,344
San Jose Earthquakes; 2005; 32; 53; 62; 344; 164; 2; 2; 528; 590; 54; 4; 12; 105; 77.2; 0.97; 16; 208,594; 13,037; 16; 200,419; 12,526
Columbus Crew; 2005; 32; 34; 42; 391; 137; 2; 5; 456; 415; 53; 3; 9; 134; 72; 1.41; 16; 206,654; 12,915; 16; 240,549; 15,034
Kansas City Wizards; 2005; 32; 52; 48; 422; 178; 1; 2; 389; 464; 42; 1; 7; 112; 68.7; 1.38; 16; 155,060; 9,691; 16; 239,894; 14,993
Colorado Rapids; 2005; 32; 40; 42; 339; 141; 6; 7; 491; 451; 72; 6; 10; 121; 73.3; 1.16; 16; 218,206; 13,637; 16; 222,844; 13,927
Chivas USA; 2005; 32; 31; 28; 355; 138; 4; 4; 521; 452; 70; 4; 3; 141; 64.7; 2.09; 16; 273,284; 17,080; 16; 268,176; 16,761
Los Angeles Galaxy; 2005; 32; 44; 42; 405; 183; 6; 6; 449; 484; 59; 2; 6; 97; 67.8; 1.41; 16; 387,256; 24,203; 16; 308,241; 19,265
Real Salt Lake; 2005; 32; 30; 23; 352; 157; 4; 4; 423; 458; 60; 6; 4; 146; 67.6; 2.03; 16; 288,586; 18,036; 16; 207,985; 12,999
D.C. United; 2005; 32; 58; 58; 410; 201; 9; 9; 504; 470; 61; 5; 11; 97; 71.3; 1.16; 16; 266,617; 16,663; 16; 246,266; 15,391
Chicago Fire; 2006; 32; 43; 41; 345; 155; 3; 6; 457; 466; 53; 2; 8; 133; 76; 1.28; 16; 225,775; 14,110; 16; 213,650; 13,353
New England Revolution; 2006; 32; 39; 42; 382; 167; 2; 2; 422; 515; 58; 1; 10; 141; 77.5; 1.09; 16; 188,569; 11,785; 16; 347,206; 21,700
FC Dallas; 2006; 32; 48; 51; 398; 168; 0; 0; 476; 419; 58; 2; 5; 109; 69.4; 1.38; 16; 239,714; 14,982; 16; 264,307; 16,519
New York Red Bulls; 2006; 32; 41; 38; 392; 170; 4; 5; 540; 450; 63; 4; 10; 145; 77.5; 1.28; 16; 233,112; 14,569; 16; 232,174; 14,510
Columbus Crew; 2006; 32; 30; 24; 358; 145; 4; 5; 512; 468; 56; 5; 7; 138; 74.2; 1.31; 16; 212,699; 13,293; 16; 220,591; 13,786
Kansas City Wizards; 2006; 32; 43; 35; 408; 180; 4; 6; 399; 460; 51; 4; 6; 104; 69.3; 1.41; 16; 177,322; 11,082; 16; 225,194; 14,074
Colorado Rapids; 2006; 32; 36; 38; 364; 149; 3; 3; 420; 402; 65; 6; 9; 114; 67.9; 1.53; 16; 192,894; 12,055; 16; 246,340; 15,396
Chivas USA; 2006; 32; 45; 44; 363; 174; 4; 4; 437; 401; 56; 3; 10; 107; 68.2; 1.31; 16; 317,432; 19,839; 16; 235,605; 14,725
Los Angeles Galaxy; 2006; 32; 37; 39; 335; 144; 1; 1; 532; 501; 57; 0; 9; 99; 72.8; 1.16; 16; 333,016; 20,813; 16; 318,870; 19,929
Real Salt Lake; 2006; 32; 45; 42; 355; 147; 5; 6; 422; 416; 59; 5; 4; 115; 67.3; 1.53; 16; 261,855; 16,365; 16; 246,209; 15,388
D.C. United; 2006; 32; 52; 49; 379; 194; 3; 3; 454; 433; 63; 5; 8; 106; 70.7; 1.19; 16; 291,442; 18,215; 16; 227,088; 14,193
Houston Dynamo; 2006; 32; 44; 41; 348; 158; 2; 3; 502; 530; 51; 7; 5; 85; 64.4; 1.25; 16; 302,957; 18,934; 16; 199,553; 12,472
Chicago Fire; 2007; 30; 31; 24; 312; 156; 3; 4; 393; 420; 60; 5; 11; 117; 74.5; 1.2; 15; 247,356; 16,490; 15; 261,270; 17,418
New England Revolution; 2007; 30; 51; 44; 398; 193; 3; 4; 381; 461; 47; 1; 10; 120; 71; 1.43; 15; 251,812; 16,787; 15; 223,544; 14,902
Toronto FC; 2007; 30; 25; 25; 277; 152; 1; 1; 494; 422; 62; 7; 5; 115; 68; 1.63; 15; 301,947; 20,129; 15; 221,650; 14,776
FC Dallas; 2007; 30; 37; 32; 350; 154; 5; 5; 465; 445; 64; 4; 7; 110; 69.6; 1.47; 15; 227,182; 15,145; 15; 250,220; 16,681
New York Red Bulls; 2007; 30; 47; 40; 396; 178; 5; 6; 424; 361; 39; 4; 9; 116; 69; 1.5; 15; 247,948; 16,529; 15; 245,844; 16,389
Columbus Crew; 2007; 30; 39; 46; 384; 178; 2; 3; 417; 482; 46; 3; 8; 106; 69.7; 1.47; 15; 228,451; 15,230; 15; 240,155; 16,010
Kansas City Wizards; 2007; 30; 45; 46; 420; 181; 2; 3; 387; 483; 58; 3; 5; 110; 69.2; 1.5; 15; 173,784; 11,585; 15; 240,809; 16,053
Colorado Rapids; 2007; 30; 29; 22; 322; 117; 5; 5; 444; 403; 60; 7; 9; 121; 75.2; 1.13; 15; 221,229; 14,748; 15; 215,154; 14,343
Chivas USA; 2007; 30; 46; 51; 354; 175; 3; 3; 434; 412; 62; 4; 14; 100; 74.1; 0.93; 15; 214,578; 14,305; 15; 239,588; 15,972
Los Angeles Galaxy; 2007; 30; 38; 33; 315; 127; 5; 7; 354; 385; 48; 5; 5; 125; 69.8; 1.6; 15; 363,782; 24,252; 15; 420,525; 28,035
Real Salt Lake; 2007; 30; 31; 20; 345; 148; 5; 6; 412; 428; 63; 5; 7; 152; 74.1; 1.5; 15; 239,395; 15,959; 15; 236,047; 15,736
D.C. United; 2007; 30; 56; 52; 361; 190; 6; 7; 509; 366; 65; 2; 8; 124; 75.6; 1.13; 15; 314,506; 20,967; 15; 240,674; 16,044
Houston Dynamo; 2007; 30; 43; 42; 335; 145; 2; 3; 410; 455; 49; 4; 13; 93; 78.8; 0.77; 15; 238,240; 15,882; 15; 234,730; 15,648
Chicago Fire; 2008; 30; 44; 43; 335; 162; 3; 3; 333; 390; 55; 2; 10; 122; 78.2; 1.1; 15; 255,511; 17,034; 15; 264,652; 17,643
New England Revolution; 2008; 30; 40; 29; 323; 157; 1; 2; 358; 417; 44; 5; 6; 112; 70; 1.43; 15; 263,706; 17,580; 15; 211,938; 14,129
Toronto FC; 2008; 30; 34; 25; 294; 138; 0; 3; 343; 329; 50; 5; 8; 139; 72.8; 1.43; 15; 301,793; 20,119; 15; 211,654; 14,110
FC Dallas; 2008; 30; 45; 40; 379; 175; 4; 4; 371; 380; 55; 7; 7; 104; 70.7; 1.37; 15; 195,356; 13,023; 15; 281,712; 18,780
San Jose Earthquakes; 2008; 30; 32; 33; 317; 132; 1; 1; 382; 353; 58; 4; 9; 124; 74.7; 1.27; 15; 205,695; 13,713; 15; 210,563; 14,037
New York Red Bulls; 2008; 30; 42; 38; 356; 158; 2; 3; 413; 341; 56; 5; 7; 103; 65.6; 1.6; 15; 238,925; 15,928; 15; 234,331; 15,622
Columbus Crew; 2008; 30; 50; 45; 388; 161; 4; 5; 326; 401; 52; 4; 10; 99; 72.3; 1.2; 15; 219,332; 14,622; 15; 227,115; 15,141
Kansas City Wizards; 2008; 30; 37; 38; 355; 137; 4; 4; 321; 379; 49; 2; 10; 117; 72.2; 1.3; 15; 160,286; 10,685; 15; 237,319; 15,821
Colorado Rapids; 2008; 30; 44; 38; 397; 162; 5; 7; 346; 376; 47; 5; 8; 91; 65; 1.5; 15; 204,884; 13,658; 15; 220,131; 14,675
Chivas USA; 2008; 30; 40; 40; 325; 146; 1; 1; 495; 378; 65; 6; 8; 87; 64; 1.37; 15; 226,717; 15,114; 15; 255,975; 17,065
Los Angeles Galaxy; 2008; 30; 55; 55; 353; 161; 4; 4; 381; 350; 52; 3; 2; 120; 64.2; 2.07; 15; 390,132; 26,008; 15; 421,978; 28,131
Real Salt Lake; 2008; 30; 40; 35; 429; 178; 1; 2; 388; 355; 52; 3; 8; 96; 68.6; 1.3; 15; 242,690; 16,179; 15; 231,367; 15,424
D.C. United; 2008; 30; 43; 47; 352; 152; 4; 5; 379; 377; 66; 6; 5; 101; 65.2; 1.7; 15; 297,531; 19,835; 15; 233,133; 15,542
Houston Dynamo; 2008; 30; 45; 44; 367; 156; 2; 4; 375; 385; 53; 3; 10; 100; 70.9; 1.07; 15; 254,083; 16,938; 15; 214,773; 14,318
Chicago Fire; 2009; 30; 39; 36; 356; 150; 4; 5; 251; 372; 46; 4; 10; 103; 75.7; 1.13; 15; 220,331; 14,688; 15; 265,998; 17,733
New England Revolution; 2009; 30; 33; 31; 290; 133; 5; 5; 326; 387; 50; 4; 8; 150; 79.4; 1.23; 15; 205,977; 13,731; 15; 268,661; 17,910
Toronto FC; 2009; 30; 37; 37; 337; 142; 0; 2; 328; 277; 57; 3; 6; 112; 68.7; 1.53; 15; 305,167; 20,344; 15; 232,709; 15,513
FC Dallas; 2009; 30; 50; 49; 376; 164; 3; 5; 299; 362; 52; 5; 5; 105; 67.7; 1.57; 15; 186,612; 12,440; 15; 227,434; 15,162
San Jose Earthquakes; 2009; 30; 36; 36; 311; 141; 5; 5; 341; 337; 61; 1; 3; 108; 65.9; 1.67; 15; 211,717; 14,114; 15; 219,520; 14,634
New York Red Bulls; 2009; 30; 27; 20; 338; 134; 3; 4; 358; 328; 45; 8; 3; 129; 70.1; 1.57; 15; 187,359; 12,490; 15; 245,981; 16,398
Seattle Sounders FC; 2009; 30; 38; 46; 322; 126; 0; 2; 353; 402; 59; 8; 10; 81; 71.1; 0.97; 15; 464,144; 30,942; 15; 220,011; 14,667
Columbus Crew; 2009; 30; 41; 33; 333; 138; 4; 5; 354; 375; 57; 7; 8; 93; 73.2; 1.03; 15; 216,699; 14,446; 15; 271,900; 18,126
Kansas City Wizards; 2009; 30; 33; 29; 373; 155; 2; 2; 338; 339; 57; 6; 7; 105; 68.6; 1.4; 15; 150,802; 10,053; 15; 225,805; 15,053
Colorado Rapids; 2009; 30; 42; 39; 360; 138; 5; 8; 330; 319; 55; 2; 8; 62; 59.6; 1.27; 15; 184,963; 12,330; 15; 236,851; 15,790
Chivas USA; 2009; 30; 34; 29; 309; 135; 3; 4; 412; 316; 63; 7; 13; 94; 72.3; 1.03; 15; 226,375; 15,091; 15; 248,480; 16,565
Los Angeles Galaxy; 2009; 30; 36; 35; 314; 137; 3; 3; 389; 343; 49; 7; 11; 94; 72.3; 1.03; 15; 306,240; 20,416; 15; 298,558; 19,903
Real Salt Lake; 2009; 30; 43; 43; 423; 184; 2; 2; 370; 308; 69; 8; 10; 87; 66.9; 1.17; 15; 245,628; 16,375; 15; 217,799; 14,519
D.C. United; 2009; 30; 43; 35; 341; 149; 8; 8; 356; 319; 66; 4; 7; 117; 71.8; 1.47; 15; 241,322; 16,088; 15; 216,907; 14,460
Houston Dynamo; 2009; 30; 39; 48; 301; 137; 2; 3; 354; 374; 55; 8; 10; 89; 73.6; 0.97; 15; 255,712; 17,047; 15; 212,434; 14,162
